datetime,temperature,person
2025-06-29 12:00:00,29.8,Kilimanjaro.csv
2025-06-29 13:00:00,29.75,Kilimanjaro.csv
2025-06-29 14:00:00,29.7,Kilimanjaro.csv
2025-06-29 15:00:00,29.65,Kilimanjaro.csv
2025-06-29 16:00:00,29.6,Kilimanjaro.csv
2025-06-29 17:00:00,29.375,Kilimanjaro.csv
2025-06-29 18:00:00,29.15,Kilimanjaro.csv
2025-06-29 19:00:00,29.174999999999997,Kilimanjaro.csv
2025-06-29 20:00:00,29.2,Kilimanjaro.csv
2025-06-29 21:00:00,29.15,Kilimanjaro.csv
2025-06-29 22:00:00,29.1,Kilimanjaro.csv
2025-06-29 23:00:00,29.05,Kilimanjaro.csv
2025-06-30 00:00:00,29.0,Kilimanjaro.csv
2025-06-30 01:00:00,28.9,Kilimanjaro.csv
2025-06-30 02:00:00,28.8,Kilimanjaro.csv
2025-06-30 03:00:00,28.65,Kilimanjaro.csv
2025-06-30 04:00:00,28.5,Kilimanjaro.csv
2025-06-30 05:00:00,29.0,Kilimanjaro.csv
2025-06-30 06:00:00,29.7,Kilimanjaro.csv
2025-06-30 07:00:00,30.4,Kilimanjaro.csv
2025-06-30 08:00:00,30.7,Kilimanjaro.csv
2025-06-30 09:00:00,30.2125,Kilimanjaro.csv
2025-06-30 10:00:00,29.725,Kilimanjaro.csv
2025-06-30 11:00:00,29.5625,Kilimanjaro.csv
2025-06-30 12:00:00,29.4,Kilimanjaro.csv
2025-06-30 13:00:00,29.25,Kilimanjaro.csv
2025-06-30 14:00:00,29.1,Kilimanjaro.csv
2025-06-30 15:00:00,28.8,Kilimanjaro.csv
2025-06-30 16:00:00,28.5,Kilimanjaro.csv
2025-06-30 17:00:00,28.65,Kilimanjaro.csv
2025-06-30 18:00:00,28.8,Kilimanjaro.csv
2025-06-30 19:00:00,28.46666666666667,Kilimanjaro.csv
2025-06-30 20:00:00,28.233333333333334,Kilimanjaro.csv
2025-06-30 21:00:00,28.0,Kilimanjaro.csv
2025-06-30 22:00:00,28.1,Kilimanjaro.csv
2025-06-30 23:00:00,28.2,Kilimanjaro.csv
2025-07-01 00:00:00,28.2,Kilimanjaro.csv
2025-07-01 01:00:00,28.2,Kilimanjaro.csv
2025-07-01 02:00:00,28.15,Kilimanjaro.csv
2025-07-01 03:00:00,28.1,Kilimanjaro.csv
2025-07-01 04:00:00,28.6,Kilimanjaro.csv
2025-07-01 05:00:00,29.05,Kilimanjaro.csv
2025-07-01 06:00:00,29.05,Kilimanjaro.csv
2025-07-01 07:00:00,29.95,Kilimanjaro.csv
2025-07-01 08:00:00,30.325,Kilimanjaro.csv
2025-07-01 09:00:00,30.7,Kilimanjaro.csv
2025-07-01 10:00:00,30.25,Kilimanjaro.csv
2025-07-01 11:00:00,29.9,Kilimanjaro.csv
2025-07-01 12:00:00,29.799999999999997,Kilimanjaro.csv
2025-07-01 13:00:00,29.7,Kilimanjaro.csv
2025-07-01 14:00:00,29.65,Kilimanjaro.csv
2025-07-01 15:00:00,29.6,Kilimanjaro.csv
2025-07-01 16:00:00,29.700000000000003,Kilimanjaro.csv
2025-07-01 17:00:00,29.8,Kilimanjaro.csv
2025-07-01 18:00:00,29.65,Kilimanjaro.csv
2025-07-01 19:00:00,29.5,Kilimanjaro.csv
2025-07-01 20:00:00,29.5,Kilimanjaro.csv
2025-07-01 21:00:00,29.5,Kilimanjaro.csv
2025-07-01 22:00:00,29.5,Kilimanjaro.csv
2025-07-01 23:00:00,29.5,Kilimanjaro.csv
2025-07-02 00:00:00,29.45,Kilimanjaro.csv
2025-07-02 01:00:00,29.4,Kilimanjaro.csv
2025-07-02 02:00:00,28.759999999999998,Kilimanjaro.csv
2025-07-02 03:00:00,28.119999999999997,Kilimanjaro.csv
2025-07-02 04:00:00,26.72,Kilimanjaro.csv
2025-07-02 05:00:00,28.53333333333333,Kilimanjaro.csv
2025-07-02 06:00:00,29.85,Kilimanjaro.csv
2025-07-02 07:00:00,30.65,Kilimanjaro.csv
2025-07-02 08:00:00,31.2,Kilimanjaro.csv
2025-07-02 09:00:00,31.5,Kilimanjaro.csv
2025-07-02 10:00:00,31.7,Kilimanjaro.csv
2025-07-02 11:00:00,32.4,Kilimanjaro.csv
2025-07-02 12:00:00,33.0,Kilimanjaro.csv
2025-07-02 13:00:00,33.1,Kilimanjaro.csv
2025-07-02 14:00:00,32.6,Kilimanjaro.csv
2025-07-02 15:00:00,32.2,Kilimanjaro.csv
2025-07-02 16:00:00,32.1,Kilimanjaro.csv
2025-07-02 17:00:00,32.0,Kilimanjaro.csv
2025-07-02 18:00:00,31.95,Kilimanjaro.csv
2025-07-02 19:00:00,31.9,Kilimanjaro.csv
2025-07-02 20:00:00,31.75,Kilimanjaro.csv
2025-07-02 21:00:00,31.6,Kilimanjaro.csv
2025-07-02 22:00:00,31.6,Kilimanjaro.csv
2025-07-02 23:00:00,31.6,Kilimanjaro.csv
2025-07-03 00:00:00,31.55,Kilimanjaro.csv
2025-07-03 01:00:00,31.5,Kilimanjaro.csv
2025-07-03 02:00:00,31.45,Kilimanjaro.csv
2025-07-03 03:00:00,31.4,Kilimanjaro.csv
2025-07-03 04:00:00,29.5,Kilimanjaro.csv
2025-07-03 05:00:00,27.133333333333336,Kilimanjaro.csv
2025-07-03 06:00:00,28.439999999999998,Kilimanjaro.csv
2025-07-03 07:00:00,28.46666666666667,Kilimanjaro.csv
2025-07-03 08:00:00,29.4,Kilimanjaro.csv
2025-07-03 09:00:00,30.0,Kilimanjaro.csv
2025-07-03 10:00:00,30.15,Kilimanjaro.csv
2025-07-03 11:00:00,30.3,Kilimanjaro.csv
2025-07-03 12:00:00,28.619999999999997,Kilimanjaro.csv
2025-07-03 13:00:00,28.35,Kilimanjaro.csv
2025-07-03 14:00:00,29.1,Kilimanjaro.csv
2025-07-03 15:00:00,29.65,Kilimanjaro.csv
2025-07-03 16:00:00,29.674999999999997,Kilimanjaro.csv
2025-07-03 17:00:00,29.7,Kilimanjaro.csv
2025-07-03 18:00:00,29.65,Kilimanjaro.csv
2025-07-03 19:00:00,29.6,Kilimanjaro.csv
2025-07-03 20:00:00,29.55,Kilimanjaro.csv
2025-07-03 21:00:00,29.5,Kilimanjaro.csv
2025-07-03 22:00:00,29.45,Kilimanjaro.csv
2025-07-03 23:00:00,29.4,Kilimanjaro.csv
2025-07-04 00:00:00,29.35,Kilimanjaro.csv
2025-07-04 01:00:00,29.3,Kilimanjaro.csv
2025-07-04 02:00:00,29.25,Kilimanjaro.csv
2025-07-04 03:00:00,29.2,Kilimanjaro.csv
2025-07-04 04:00:00,28.6,Kilimanjaro.csv
2025-07-04 05:00:00,29.200000000000003,Kilimanjaro.csv
2025-07-04 06:00:00,29.25,Kilimanjaro.csv
2025-07-04 07:00:00,29.3,Kilimanjaro.csv
2025-07-04 08:00:00,29.4,Kilimanjaro.csv
2025-07-04 09:00:00,29.5,Kilimanjaro.csv
2025-07-04 10:00:00,29.35,Kilimanjaro.csv
2025-07-04 11:00:00,29.2,Kilimanjaro.csv
2025-07-04 12:00:00,29.1,Kilimanjaro.csv
2025-07-04 13:00:00,29.0,Kilimanjaro.csv
2025-07-04 14:00:00,28.2,Kilimanjaro.csv
2025-07-04 15:00:00,28.4,Kilimanjaro.csv
2025-07-04 16:00:00,27.65,Kilimanjaro.csv
2025-07-04 17:00:00,26.8,Kilimanjaro.csv
2025-07-04 18:00:00,27.3,Kilimanjaro.csv
2025-07-04 19:00:00,27.5,Kilimanjaro.csv
2025-07-04 20:00:00,27.55,Kilimanjaro.csv
2025-07-04 21:00:00,27.6,Kilimanjaro.csv
2025-07-04 22:00:00,27.6,Kilimanjaro.csv
2025-07-04 23:00:00,27.6,Kilimanjaro.csv
2025-07-05 00:00:00,27.6,Kilimanjaro.csv
2025-07-05 01:00:00,27.6,Kilimanjaro.csv
2025-07-05 02:00:00,27.6,Kilimanjaro.csv
2025-07-05 03:00:00,27.6,Kilimanjaro.csv
2025-07-05 04:00:00,28.1,Kilimanjaro.csv
2025-07-05 05:00:00,28.6,Kilimanjaro.csv
2025-07-05 06:00:00,29.1,Kilimanjaro.csv
2025-07-05 07:00:00,29.5,Kilimanjaro.csv
2025-07-05 08:00:00,29.7,Kilimanjaro.csv
2025-07-05 09:00:00,29.9,Kilimanjaro.csv
2025-07-05 10:00:00,29.799999999999997,Kilimanjaro.csv
2025-07-05 11:00:00,29.7,Kilimanjaro.csv
2025-07-05 12:00:00,29.6,Kilimanjaro.csv
2025-07-05 13:00:00,29.5,Kilimanjaro.csv
2025-07-05 14:00:00,29.45,Kilimanjaro.csv
2025-07-05 15:00:00,29.4,Kilimanjaro.csv
2025-07-05 16:00:00,29.35,Kilimanjaro.csv
2025-07-05 17:00:00,29.3,Kilimanjaro.csv
2025-07-05 18:00:00,28.925,Kilimanjaro.csv
2025-07-05 19:00:00,28.55,Kilimanjaro.csv
2025-07-05 20:00:00,27.766666666666666,Kilimanjaro.csv
2025-07-05 21:00:00,27.7,Kilimanjaro.csv
2025-07-05 22:00:00,28.1,Kilimanjaro.csv
2025-07-05 23:00:00,28.25,Kilimanjaro.csv
2025-07-06 00:00:00,28.4,Kilimanjaro.csv
2025-07-06 01:00:00,28.45,Kilimanjaro.csv
2025-07-06 02:00:00,28.5,Kilimanjaro.csv
2025-07-06 03:00:00,28.5,Kilimanjaro.csv
2025-07-06 04:00:00,28.5,Kilimanjaro.csv
2025-07-06 05:00:00,28.7,Kilimanjaro.csv
2025-07-06 06:00:00,28.9,Kilimanjaro.csv
2025-07-06 07:00:00,29.4,Kilimanjaro.csv
2025-07-06 08:00:00,29.6,Kilimanjaro.csv
2025-07-06 09:00:00,29.85,Kilimanjaro.csv
2025-07-06 10:00:00,30.1,Kilimanjaro.csv
2025-07-06 11:00:00,30.05,Kilimanjaro.csv
2025-07-06 12:00:00,30.0,Kilimanjaro.csv
2025-07-06 13:00:00,29.95,Kilimanjaro.csv
2025-07-06 14:00:00,29.9,Kilimanjaro.csv
2025-07-06 15:00:00,29.799999999999997,Kilimanjaro.csv
2025-07-06 16:00:00,29.7,Kilimanjaro.csv
2025-07-06 17:00:00,28.600000000000005,Kilimanjaro.csv
2025-07-06 18:00:00,27.45,Kilimanjaro.csv
2025-07-06 19:00:00,27.7,Kilimanjaro.csv
2025-07-06 20:00:00,28.2,Kilimanjaro.csv
2025-07-06 21:00:00,28.35,Kilimanjaro.csv
2025-07-06 22:00:00,28.5,Kilimanjaro.csv
2025-07-06 23:00:00,28.55,Kilimanjaro.csv
2025-07-07 00:00:00,28.6,Kilimanjaro.csv
2025-07-07 01:00:00,28.6,Kilimanjaro.csv
2025-07-07 02:00:00,28.6,Kilimanjaro.csv
2025-07-07 03:00:00,28.6,Kilimanjaro.csv
2025-07-07 04:00:00,28.6,Kilimanjaro.csv
2025-07-07 05:00:00,28.55,Kilimanjaro.csv
2025-07-07 06:00:00,28.5,Kilimanjaro.csv
2025-07-07 07:00:00,28.55,Kilimanjaro.csv
2025-07-07 08:00:00,28.6,Kilimanjaro.csv
2025-07-07 09:00:00,28.55,Kilimanjaro.csv
2025-07-07 10:00:00,28.5,Kilimanjaro.csv
2025-07-07 11:00:00,28.55,Kilimanjaro.csv
2025-07-07 12:00:00,28.6,Kilimanjaro.csv
2025-07-07 13:00:00,28.6,Kilimanjaro.csv
2025-07-07 14:00:00,28.6,Kilimanjaro.csv
2025-07-07 15:00:00,28.450000000000003,Kilimanjaro.csv
2025-07-07 16:00:00,28.3,Kilimanjaro.csv
2025-07-07 17:00:00,28.15,Kilimanjaro.csv
2025-07-07 18:00:00,28.0,Kilimanjaro.csv
2025-07-07 19:00:00,27.95,Kilimanjaro.csv
2025-07-07 20:00:00,27.9,Kilimanjaro.csv
2025-07-07 21:00:00,27.799999999999997,Kilimanjaro.csv
2025-07-07 22:00:00,27.7,Kilimanjaro.csv
2025-07-07 23:00:00,27.65,Kilimanjaro.csv
2025-07-08 00:00:00,27.6,Kilimanjaro.csv
2025-07-08 01:00:00,27.55,Kilimanjaro.csv
2025-07-08 02:00:00,27.5,Kilimanjaro.csv
2025-07-08 03:00:00,27.4,Kilimanjaro.csv
2025-07-08 04:00:00,27.3,Kilimanjaro.csv
2025-07-08 05:00:00,27.25,Kilimanjaro.csv
2025-07-08 06:00:00,27.2,Kilimanjaro.csv
2025-07-08 07:00:00,27.7,Kilimanjaro.csv
2025-07-08 08:00:00,28.0,Kilimanjaro.csv
2025-07-08 09:00:00,27.3875,Kilimanjaro.csv
2025-07-08 10:00:00,26.775,Kilimanjaro.csv
2025-07-08 11:00:00,26.6,Kilimanjaro.csv
2025-07-08 12:00:00,27.0,Kilimanjaro.csv
2025-07-08 13:00:00,27.0,Kilimanjaro.csv
2025-07-08 14:00:00,27.0,Kilimanjaro.csv
2025-07-08 15:00:00,26.95,Kilimanjaro.csv
2025-07-08 16:00:00,26.9,Kilimanjaro.csv
2025-07-08 17:00:00,26.85,Kilimanjaro.csv
2025-07-08 18:00:00,26.8,Kilimanjaro.csv
2025-07-08 19:00:00,26.75,Kilimanjaro.csv
2025-07-08 20:00:00,26.7,Kilimanjaro.csv
2025-07-08 21:00:00,26.65,Kilimanjaro.csv
2025-07-08 22:00:00,26.6,Kilimanjaro.csv
2025-07-08 23:00:00,26.55,Kilimanjaro.csv
2025-07-09 00:00:00,26.5,Kilimanjaro.csv
2025-07-09 01:00:00,26.4,Kilimanjaro.csv
2025-07-09 02:00:00,26.3,Kilimanjaro.csv
2025-07-09 03:00:00,26.25,Kilimanjaro.csv
2025-07-09 04:00:00,26.2,Kilimanjaro.csv
2025-07-09 05:00:00,26.1,Kilimanjaro.csv
2025-07-09 06:00:00,26.0,Kilimanjaro.csv
2025-07-09 07:00:00,26.0,Kilimanjaro.csv
2025-07-09 08:00:00,26.0,Kilimanjaro.csv
2025-07-09 09:00:00,26.1,Kilimanjaro.csv
2025-07-09 10:00:00,26.2,Kilimanjaro.csv
2025-07-09 11:00:00,26.299999999999997,Kilimanjaro.csv
2025-07-09 12:00:00,26.4,Kilimanjaro.csv
2025-07-09 13:00:00,26.45,Kilimanjaro.csv
2025-07-09 14:00:00,26.5,Kilimanjaro.csv
2025-07-09 15:00:00,26.4,Kilimanjaro.csv
2025-07-09 16:00:00,26.3,Kilimanjaro.csv
2025-07-09 17:00:00,26.25,Kilimanjaro.csv
2025-07-09 18:00:00,26.2,Kilimanjaro.csv
2025-07-09 19:00:00,26.1,Kilimanjaro.csv
2025-07-09 20:00:00,26.0,Kilimanjaro.csv
2025-07-09 21:00:00,25.9,Kilimanjaro.csv
2025-07-09 22:00:00,25.8,Kilimanjaro.csv
2025-07-09 23:00:00,25.75,Kilimanjaro.csv
2025-07-10 00:00:00,25.7,Kilimanjaro.csv
2025-07-10 01:00:00,25.65,Kilimanjaro.csv
2025-07-10 02:00:00,25.6,Kilimanjaro.csv
2025-07-10 03:00:00,25.65,Kilimanjaro.csv
2025-07-10 04:00:00,25.7,Kilimanjaro.csv
2025-07-10 05:00:00,25.75,Kilimanjaro.csv
2025-07-10 06:00:00,25.8,Kilimanjaro.csv
2025-07-10 07:00:00,26.3,Kilimanjaro.csv
2025-07-10 08:00:00,26.9,Kilimanjaro.csv
2025-07-10 09:00:00,26.85,Kilimanjaro.csv
2025-07-10 10:00:00,26.8,Kilimanjaro.csv
2025-07-10 11:00:00,26.6,Kilimanjaro.csv
2025-07-10 12:00:00,26.4,Kilimanjaro.csv
2025-07-10 13:00:00,26.35,Kilimanjaro.csv
2025-07-10 14:00:00,26.3,Kilimanjaro.csv
2025-07-10 15:00:00,26.200000000000003,Kilimanjaro.csv
2025-07-10 16:00:00,26.1,Kilimanjaro.csv
2025-07-10 17:00:00,26.02,Kilimanjaro.csv
2025-07-10 18:00:00,25.94,Kilimanjaro.csv
2025-07-10 19:00:00,25.86,Kilimanjaro.csv
2025-07-10 20:00:00,25.78,Kilimanjaro.csv
2025-07-10 21:00:00,25.7,Kilimanjaro.csv
2025-07-10 22:00:00,25.65,Kilimanjaro.csv
2025-07-10 23:00:00,25.6,Kilimanjaro.csv
2025-07-11 00:00:00,25.5,Kilimanjaro.csv
2025-07-11 01:00:00,25.4,Kilimanjaro.csv
2025-07-11 02:00:00,25.299999999999997,Kilimanjaro.csv
2025-07-11 03:00:00,25.2,Kilimanjaro.csv
2025-07-11 04:00:00,25.1,Kilimanjaro.csv
2025-07-11 05:00:00,25.0,Kilimanjaro.csv
2025-07-11 06:00:00,25.6,Kilimanjaro.csv
2025-07-11 07:00:00,25.8,Kilimanjaro.csv
2025-07-11 08:00:00,25.9,Kilimanjaro.csv
2025-07-11 09:00:00,26.0,Kilimanjaro.csv
2025-07-11 10:00:00,26.05,Kilimanjaro.csv
2025-07-11 11:00:00,26.1,Kilimanjaro.csv
2025-07-11 12:00:00,26.0,Kilimanjaro.csv
2025-07-11 13:00:00,25.9,Kilimanjaro.csv
2025-07-11 14:00:00,25.85,Kilimanjaro.csv
2025-07-11 15:00:00,25.8,Kilimanjaro.csv
2025-07-11 16:00:00,25.75,Kilimanjaro.csv
2025-07-11 17:00:00,25.7,Kilimanjaro.csv
2025-07-11 18:00:00,25.6,Kilimanjaro.csv
2025-07-11 19:00:00,25.5,Kilimanjaro.csv
2025-07-11 20:00:00,25.45,Kilimanjaro.csv
2025-07-11 21:00:00,25.4,Kilimanjaro.csv
2025-07-11 22:00:00,25.299999999999997,Kilimanjaro.csv
2025-07-11 23:00:00,25.2,Kilimanjaro.csv
2025-07-12 00:00:00,25.1,Kilimanjaro.csv
2025-07-12 01:00:00,25.0,Kilimanjaro.csv
2025-07-12 02:00:00,24.9,Kilimanjaro.csv
2025-07-12 03:00:00,24.8,Kilimanjaro.csv
2025-07-12 04:00:00,24.75,Kilimanjaro.csv
2025-07-12 05:00:00,24.7,Kilimanjaro.csv
2025-07-12 06:00:00,24.6,Kilimanjaro.csv
2025-07-12 07:00:00,24.5,Kilimanjaro.csv
2025-07-12 08:00:00,24.5,Kilimanjaro.csv
2025-07-12 09:00:00,24.5,Kilimanjaro.csv
2025-07-12 10:00:00,24.45,Kilimanjaro.csv
2025-07-12 11:00:00,24.4,Kilimanjaro.csv
2025-07-12 12:00:00,24.4,Kilimanjaro.csv
2025-07-12 13:00:00,24.4,Kilimanjaro.csv
2025-07-12 14:00:00,24.4,Kilimanjaro.csv
2025-07-12 15:00:00,24.4,Kilimanjaro.csv
2025-07-12 16:00:00,24.299999999999997,Kilimanjaro.csv
2025-07-12 17:00:00,24.2,Kilimanjaro.csv
2025-07-12 18:00:00,24.15,Kilimanjaro.csv
2025-07-12 19:00:00,24.1,Kilimanjaro.csv
2025-07-12 20:00:00,24.05,Kilimanjaro.csv
2025-07-12 21:00:00,24.0,Kilimanjaro.csv
2025-07-12 22:00:00,23.95,Kilimanjaro.csv
2025-07-12 23:00:00,23.9,Kilimanjaro.csv
2025-07-13 00:00:00,23.85,Kilimanjaro.csv
2025-07-13 01:00:00,23.8,Kilimanjaro.csv
2025-07-13 02:00:00,23.75,Kilimanjaro.csv
2025-07-13 03:00:00,23.7,Kilimanjaro.csv
2025-07-13 04:00:00,23.65,Kilimanjaro.csv
2025-07-13 05:00:00,23.6,Kilimanjaro.csv
2025-07-13 06:00:00,23.6,Kilimanjaro.csv
2025-07-13 07:00:00,23.6,Kilimanjaro.csv
2025-07-13 08:00:00,23.700000000000003,Kilimanjaro.csv
2025-07-13 09:00:00,23.8,Kilimanjaro.csv
2025-07-13 10:00:00,23.950000000000003,Kilimanjaro.csv
2025-07-13 11:00:00,24.1,Kilimanjaro.csv
2025-07-13 12:00:00,24.1,Kilimanjaro.csv
2025-07-13 13:00:00,24.1,Kilimanjaro.csv
2025-07-13 14:00:00,24.25,Kilimanjaro.csv
2025-07-13 15:00:00,24.4,Kilimanjaro.csv
2025-07-13 16:00:00,24.299999999999997,Kilimanjaro.csv
2025-07-13 17:00:00,24.2,Kilimanjaro.csv
2025-07-13 18:00:00,24.299999999999997,Kilimanjaro.csv
2025-07-13 19:00:00,24.4,Kilimanjaro.csv
2025-07-13 20:00:00,24.35,Kilimanjaro.csv
2025-07-13 21:00:00,24.3,Kilimanjaro.csv
2025-07-13 22:00:00,24.25,Kilimanjaro.csv
2025-07-13 23:00:00,24.2,Kilimanjaro.csv
2025-07-14 00:00:00,24.2,Kilimanjaro.csv
2025-07-14 01:00:00,24.2,Kilimanjaro.csv
2025-07-14 02:00:00,24.2,Kilimanjaro.csv
2025-07-14 03:00:00,24.2,Kilimanjaro.csv
2025-07-14 04:00:00,24.35,Kilimanjaro.csv
2025-07-14 05:00:00,24.5,Kilimanjaro.csv
2025-07-14 06:00:00,24.825,Kilimanjaro.csv
2025-07-14 07:00:00,25.15,Kilimanjaro.csv
2025-07-14 08:00:00,25.8,Kilimanjaro.csv
2025-07-14 09:00:00,26.2,Kilimanjaro.csv
2025-07-14 10:00:00,26.2,Kilimanjaro.csv
2025-07-14 11:00:00,26.2,Kilimanjaro.csv
2025-07-14 12:00:00,26.2,Kilimanjaro.csv
2025-07-14 13:00:00,26.2,Kilimanjaro.csv
2025-07-14 14:00:00,26.2,Kilimanjaro.csv
2025-07-14 15:00:00,26.2,Kilimanjaro.csv
2025-07-14 16:00:00,26.2,Kilimanjaro.csv
2025-07-14 17:00:00,26.2,Kilimanjaro.csv
2025-07-14 18:00:00,26.25,Kilimanjaro.csv
2025-07-14 19:00:00,26.3,Kilimanjaro.csv
2025-07-14 20:00:00,26.25,Kilimanjaro.csv
2025-07-14 21:00:00,26.2,Kilimanjaro.csv
2025-07-14 22:00:00,26.15,Kilimanjaro.csv
2025-07-14 23:00:00,26.1,Kilimanjaro.csv
2025-07-15 00:00:00,26.1,Kilimanjaro.csv
2025-07-15 01:00:00,26.1,Kilimanjaro.csv
2025-07-15 02:00:00,26.05,Kilimanjaro.csv
2025-07-15 03:00:00,26.0,Kilimanjaro.csv
2025-07-15 04:00:00,26.0,Kilimanjaro.csv
2025-07-15 05:00:00,26.0,Kilimanjaro.csv
2025-07-15 06:00:00,26.0,Kilimanjaro.csv
2025-07-15 07:00:00,26.0,Kilimanjaro.csv
2025-07-15 08:00:00,26.0,Kilimanjaro.csv
2025-07-15 09:00:00,26.0,Kilimanjaro.csv
2025-07-15 10:00:00,26.1,Kilimanjaro.csv
2025-07-15 11:00:00,26.2,Kilimanjaro.csv
2025-07-15 12:00:00,26.35,Kilimanjaro.csv
2025-07-15 13:00:00,26.5,Kilimanjaro.csv
2025-07-15 14:00:00,26.45,Kilimanjaro.csv
2025-07-15 15:00:00,26.4,Kilimanjaro.csv
2025-07-15 16:00:00,26.35,Kilimanjaro.csv
2025-07-15 17:00:00,26.3,Kilimanjaro.csv
2025-07-15 18:00:00,26.15,Kilimanjaro.csv
2025-07-15 19:00:00,26.0,Kilimanjaro.csv
2025-07-15 20:00:00,25.933333333333334,Kilimanjaro.csv
2025-07-15 21:00:00,25.866666666666667,Kilimanjaro.csv
2025-07-15 22:00:00,25.8,Kilimanjaro.csv
2025-07-15 23:00:00,25.75,Kilimanjaro.csv
2025-07-16 00:00:00,25.7,Kilimanjaro.csv
2025-07-16 01:00:00,25.6,Kilimanjaro.csv
2025-07-16 02:00:00,25.5,Kilimanjaro.csv
2025-07-16 03:00:00,25.5,Kilimanjaro.csv
2025-07-16 04:00:00,25.5,Kilimanjaro.csv
2025-07-16 05:00:00,26.0,Kilimanjaro.csv
2025-07-16 06:00:00,26.4,Kilimanjaro.csv
2025-07-16 07:00:00,26.9,Kilimanjaro.csv
2025-07-16 08:00:00,26.9,Kilimanjaro.csv
2025-07-16 09:00:00,26.6,Kilimanjaro.csv
2025-07-16 10:00:00,26.3,Kilimanjaro.csv
2025-07-16 11:00:00,25.25,Kilimanjaro.csv
2025-07-16 12:00:00,25.0,Kilimanjaro.csv
2025-07-16 13:00:00,25.5,Kilimanjaro.csv
2025-07-16 14:00:00,25.7,Kilimanjaro.csv
2025-07-16 15:00:00,25.799999999999997,Kilimanjaro.csv
2025-07-16 16:00:00,25.9,Kilimanjaro.csv
2025-07-16 17:00:00,25.85,Kilimanjaro.csv
2025-07-16 18:00:00,25.8,Kilimanjaro.csv
2025-07-16 19:00:00,25.8,Kilimanjaro.csv
2025-07-16 20:00:00,25.8,Kilimanjaro.csv
2025-07-16 21:00:00,25.700000000000003,Kilimanjaro.csv
2025-07-16 22:00:00,25.6,Kilimanjaro.csv
2025-07-16 23:00:00,25.5,Kilimanjaro.csv
2025-07-17 00:00:00,25.4,Kilimanjaro.csv
2025-07-17 01:00:00,25.35,Kilimanjaro.csv
2025-07-17 02:00:00,25.3,Kilimanjaro.csv
2025-07-17 03:00:00,25.25,Kilimanjaro.csv
2025-07-17 04:00:00,25.2,Kilimanjaro.csv
2025-07-17 05:00:00,25.475,Kilimanjaro.csv
2025-07-17 06:00:00,25.75,Kilimanjaro.csv
2025-07-17 07:00:00,25.775,Kilimanjaro.csv
2025-07-17 08:00:00,25.8,Kilimanjaro.csv
2025-07-17 09:00:00,25.55,Kilimanjaro.csv
2025-07-17 10:00:00,25.3,Kilimanjaro.csv
2025-07-17 11:00:00,25.15,Kilimanjaro.csv
2025-07-17 12:00:00,25.0,Kilimanjaro.csv
2025-07-17 13:00:00,25.05,Kilimanjaro.csv
2025-07-17 14:00:00,25.1,Kilimanjaro.csv
2025-07-17 15:00:00,25.15,Kilimanjaro.csv
2025-07-17 16:00:00,25.2,Kilimanjaro.csv
2025-07-17 17:00:00,25.1,Kilimanjaro.csv
2025-07-17 18:00:00,25.0,Kilimanjaro.csv
2025-07-17 19:00:00,24.95,Kilimanjaro.csv
2025-07-17 20:00:00,24.9,Kilimanjaro.csv
2025-07-17 21:00:00,24.85,Kilimanjaro.csv
2025-07-17 22:00:00,24.8,Kilimanjaro.csv
2025-07-17 23:00:00,24.75,Kilimanjaro.csv
2025-07-18 00:00:00,24.7,Kilimanjaro.csv
2025-07-18 01:00:00,24.7,Kilimanjaro.csv
2025-07-18 02:00:00,24.7,Kilimanjaro.csv
2025-07-18 03:00:00,24.65,Kilimanjaro.csv
2025-07-18 04:00:00,24.6,Kilimanjaro.csv
2025-07-18 05:00:00,24.700000000000003,Kilimanjaro.csv
2025-07-18 06:00:00,24.8,Kilimanjaro.csv
2025-07-18 07:00:00,24.9,Kilimanjaro.csv
2025-07-18 08:00:00,25.0,Kilimanjaro.csv
2025-07-18 09:00:00,25.1,Kilimanjaro.csv
2025-07-18 10:00:00,25.2,Kilimanjaro.csv
2025-07-18 11:00:00,25.25,Kilimanjaro.csv
2025-07-18 12:00:00,25.3,Kilimanjaro.csv
2025-07-18 13:00:00,25.3,Kilimanjaro.csv
2025-07-18 14:00:00,25.3,Kilimanjaro.csv
2025-07-18 15:00:00,25.35,Kilimanjaro.csv
2025-07-18 16:00:00,25.4,Kilimanjaro.csv
2025-07-18 17:00:00,25.4,Kilimanjaro.csv
2025-07-18 18:00:00,25.4,Kilimanjaro.csv
2025-07-18 19:00:00,25.35,Kilimanjaro.csv
2025-07-18 20:00:00,25.3,Kilimanjaro.csv
2025-07-18 21:00:00,25.25,Kilimanjaro.csv
2025-07-18 22:00:00,25.2,Kilimanjaro.csv
2025-07-18 23:00:00,25.15,Kilimanjaro.csv
2025-07-19 00:00:00,25.1,Kilimanjaro.csv
2025-07-19 01:00:00,25.05,Kilimanjaro.csv
2025-07-19 02:00:00,25.0,Kilimanjaro.csv
2025-07-19 03:00:00,25.2,Kilimanjaro.csv
2025-07-19 04:00:00,25.400000000000002,Kilimanjaro.csv
2025-07-19 05:00:00,25.6,Kilimanjaro.csv
2025-07-19 06:00:00,26.1,Kilimanjaro.csv
2025-07-19 07:00:00,26.7,Kilimanjaro.csv
2025-07-19 08:00:00,26.8,Kilimanjaro.csv
